			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_coastal"}, 0.02, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_coastal"}, 0.02, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_coastal"}, 0.02, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_coastal"}, 0.02, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal"}, 0.015, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal"}, 0.015, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal"}, 0.015, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal"}, 0.015, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal"}, 0.015, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_5"}, nil, nil, nil)

		--flowers
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_temperate_coastal"}, 0.004, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_lavender"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_oxeye_daisy"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_petunia_blue"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_petunia_pink"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_petunia_white"}, nil, nil, nil)

		--plants
			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_coastal",}, 80, 0.008, {"temperate_temperate_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_bush_hawthorne)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_coastal",}, 80, 0.012, {"temperate_temperate_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_bush_hawthorne)

			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_nettle_nettle"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_nettle_cleavers"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_bush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_coastal"}, 0.01, {"temperate_temperate_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:shrub_deciduous_forest"}, nil, nil, nil)
		
		--trees
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_chestnut_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_chestnut_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_chestnut_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_chestnut_02)

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_02)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_03)

			add_schem({"lib_materials:dirt_silty_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_southern_01)
			add_schem({"lib_materials:dirt_silty_with_grass_temperate_temperate_lowland",}, 80, 0.01, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_oak_southern_02)

			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_pine_03_01)

		--grasses
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.01, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.01, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.01, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.01, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.01, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland"}, 0.02, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland"}, 0.02, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland"}, 0.02, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland"}, 0.02, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland"}, 0.02, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

		--flowers
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_temperate_lowland"}, 0.006, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:flower_lavender"}, nil, nil, nil)

		--plants
			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_bush_hawthorne)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.012, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_bush_hawthorne)

			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_lowland",}, 80, 0.008, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_bush_rhodedendron)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_lowland",}, 80, 0.012, {"temperate_temperate_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_bush_rhodedendron)

			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_nettle_nettle"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_nettle_cleavers"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_bush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_lowland"}, 0.015, {"temperate_temperate_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:shrub_deciduous_forest"}, nil, nil, nil)
		
		--trees
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.01, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_apple_01)

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.01, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_chestnut_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.01, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_chestnut_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf",}, 80, 0.01, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_chestnut_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf",}, 80, 0.01, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_chestnut_02)

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_oak_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_oak_02)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_oak_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_oak_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_oak_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_oak_03)

			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.tree_pine_01_05)

		--grasses
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_tall"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_golden_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_golden_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_golden_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_golden_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_golden_5"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.01, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.01, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.01, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.01, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.01, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf"}, 0.015, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_5"}, nil, nil, nil)

		--flowers
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_temperate_shelf"}, 0.004, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:flower_lavender"}, nil, nil, nil)

		--plants
			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf",}, 80, 0.008, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_bush_hawthorne)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_bush_hawthorne)

			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_shelf",}, 80, 0.008, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_bush_rhodedendron)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_shelf",}, 80, 0.012, {"temperate_temperate_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_bush_rhodedendron)

			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_nettle_nettle"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_nettle_cleavers"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_bush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_shelf"}, 0.02, {"temperate_temperate_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:shrub_deciduous_forest"}, nil, nil, nil)
		
		--trees
			add_schem({"lib_materials:dirt_clayey_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_cedar_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_apple_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_cherry_blossom_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_cherry_blossom_02)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_cherry_blossom_03)

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_pine_03_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_pine_03_02)

			add_schem({"lib_materials:dirt_clayey_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_pine_03_08)
			add_schem({"lib_materials:dirt_clayey_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.tree_pine_03_09)

		--grasses

			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_highland"}, 0.02, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_highland"}, 0.02, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
